date,stipe,bulb,blade,ho_fa,single,group,subst,sub2,cosp1,cosp2,cosp3,notes
10/11/2018,6.5,1.2,nd,nd,1,0,Ba,none,none,none,none,
10/11/2018,10,1.3,nd,nd,1,0,Ba,none,none,none,none,
10/12/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
10/13/2018,24,2.7,nd,nd,1,0,U,none,none,none,none,
10/13/2018,84.5,3,nd,nd,1,0,Ba,none,none,none,none,
10/14/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
10/16/2018,100,3.9,nd,nd,1,0,Ba,none,none,none,none,
10/16/2018,13,2.1,nd,nd,1,0,Ba,none,none,none,none,
10/16/2018,26,2.7,nd,nd,1,0,U,none,none,none,none,
10/16/2018,29.5,2.3,nd,nd,1,0,U,none,none,none,none,
10/16/2018,29.5,2.7,nd,nd,1,0,Ba,none,none,none,none,
10/16/2018,19.5,1.1,nd,nd,1,0,U,none,none,none,none,
10/16/2018,9,1.7,nd,nd,1,0,My,none,none,none,none,
10/16/2018,13,1.7,nd,nd,1,0,Ba,none,none,none,none,
10/16/2018,49.5,3.1,nd,nd,1,0,U,none,none,none,none,
10/16/2018,24,2.1,nd,nd,1,0,Ba,none,none,none,none,
10/16/2018,34,2.8,nd,nd,1,0,My,none,none,none,none,
10/16/2018,87.5,3.3,nd,nd,1,0,Ba,none,none,none,none,
10/16/2018,9,1,nd,nd,1,0,Ba,none,none,none,none,
10/16/2018,15,1.3,nd,nd,1,0,U,none,none,none,none,
10/16/2018,6.5,0.3,nd,nd,0,1,U,none,none,none,none,Cluster 6.5-12.5
10/16/2018,9.5,1.2,nd,nd,0,1,U,none,none,none,none,
10/16/2018,12.5,1.2,nd,nd,0,1,U,none,none,none,none,
10/16/2018,11,1.2,nd,nd,1,0,Ba,none,none,none,none,
10/16/2018,25.5,2.8,nd,nd,1,0,Ba,none,none,none,none,
10/16/2018,11,1.1,nd,nd,1,0,Ba,none,none,none,none,
10/17/2018,71.5,4.2,nd,nd,1,0,U,none,none,none,none,
10/17/2018,11.5,1.9,nd,nd,1,0,My,none,none,none,none,
10/17/2018,11,1.3,nd,nd,0,1,Ba,none,none,none,none,Cluster 11-19.5
10/17/2018,19.5,2.2,nd,nd,0,1,Ba,none,none,none,none,
10/17/2018,12.5,1.1,nd,nd,1,0,U,none,none,none,none,
10/17/2018,10.5,2,nd,nd,1,0,Ba,none,none,none,none,
10/17/2018,7,1,nd,nd,1,0,Ba,none,none,none,none,
10/17/2018,49,2.4,nd,nd,1,0,U,none,none,none,none,
10/17/2018,9,1.2,nd,nd,1,0,U,none,none,none,none,
10/17/2018,5,0.5,nd,nd,0,1,Ba,none,none,none,none,Cluster 5-8
10/17/2018,8,1.3,nd,nd,0,1,Ba,none,none,none,none,
10/18/2018,7.5,0.4,nd,nd,0,1,U,none,none,none,none,Cluster 7.5-105.5
10/18/2018,12,0.9,nd,nd,0,1,U,none,none,none,none,
10/18/2018,105,3.5,nd,nd,0,1,U,none,none,none,none,
10/18/2018,8.5,3.3,nd,nd,1,0,U,none,none,none,none,
10/18/2018,92.5,3.6,nd,nd,1,0,U,none,none,none,none,
10/18/2018,8,0.9,nd,nd,1,0,U,none,none,none,none,
10/18/2018,7.5,1.9,nd,nd,1,0,U,none,none,none,none,
10/19/2018,62,2.9,nd,nd,1,0,U,none,none,none,none,
10/19/2018,18,1.6,nd,nd,1,0,Ba,none,none,none,none,
10/19/2018,7,1.1,nd,nd,1,0,U,none,none,none,none,
10/19/2018,13.5,1.2,nd,nd,1,0,U,none,none,none,none,
10/19/2018,7,1.3,nd,nd,1,0,My,none,none,none,none,
10/19/2018,23,2.6,nd,nd,1,0,Ba,none,none,none,none,
10/19/2018,25.5,1.6,nd,nd,1,0,U,none,none,none,none,
10/19/2018,7.5,1.8,nd,nd,1,0,Ba,none,none,none,none,
10/19/2018,32,2.6,nd,nd,0,1,Ba,none,none,none,none,Cluster 32-34
10/19/2018,34,2.6,nd,nd,0,1,Ba,none,none,none,none,
10/19/2018,8,1.1,nd,nd,1,0,Ba,none,none,none,none,
10/19/2018,23,2.7,nd,nd,1,0,U,none,none,none,none,
10/19/2018,12.5,1.5,nd,nd,1,0,U,none,none,none,none,
10/19/2018,19.5,2.3,nd,nd,1,0,U,none,none,none,none,
10/19/2018,12,1.6,nd,nd,1,0,My,none,none,none,none,
10/19/2018,12,1.8,nd,nd,1,0,U,none,none,none,none,
10/19/2018,25.5,2.1,nd,nd,1,0,Ba,none,none,none,none,
10/19/2018,27.5,2.4,nd,nd,1,0,U,none,none,none,none,
10/19/2018,34.5,2.4,nd,nd,1,0,U,none,none,none,none,
10/19/2018,24,2.3,nd,nd,1,0,U,none,none,none,none,
10/19/2018,9,1.1,nd,nd,1,0,My,none,none,none,none,
10/19/2018,40,2.5,nd,nd,1,0,U,none,none,none,none,
10/19/2018,9,1,nd,nd,0,1,My,none,none,none,none,Cluster 9-41.5
10/19/2018,10.5,1.1,nd,nd,0,1,My,none,none,none,none,
10/19/2018,12.5,1.1,nd,nd,0,1,My,none,none,none,none,
10/19/2018,41.5,3.1,nd,nd,0,1,My,none,none,none,none,
10/20/2018,8,1.1,nd,nd,1,0,Ba,none,none,none,none,
10/20/2018,9.5,1.1,nd,nd,1,0,My,none,none,none,none,
10/20/2018,37,2.5,nd,nd,1,0,U,none,none,none,none,
10/20/2018,14.5,2.5,nd,nd,1,0,U,none,none,none,none,
10/20/2018,15.5,2.3,nd,nd,1,0,Ba,none,none,none,none,
10/20/2018,9.5,1.7,nd,nd,1,0,U,none,none,none,none,
10/20/2018,12,1.5,nd,nd,1,0,Ba,none,none,none,none,
10/21/2018,8.5,1.2,nd,nd,1,0,U,none,none,none,none,
10/21/2018,8,1.4,nd,nd,1,0,Ba,none,Md,none,none,
10/21/2018,16.5,1.8,nd,nd,1,0,Ba,none,none,none,none,
10/21/2018,13,1.2,nd,nd,1,0,U,none,none,none,none,
10/21/2018,9,1.8,nd,nd,1,0,Ba,none,none,none,none,
10/21/2018,7.5,1.2,nd,nd,1,0,Ba,none,none,none,none,
10/21/2018,17,3,nd,nd,1,0,U,none,none,none,none,
10/21/2018,14.5,1.5,nd,nd,1,0,U,none,none,none,none,
10/21/2018,9.5,1.6,nd,nd,1,0,U,none,none,none,none,
10/21/2018,18,2.7,nd,nd,1,0,My,Ba,none,none,none,
10/21/2018,34,3.4,nd,nd,1,0,U,none,none,none,none,
10/21/2018,104,2.8,nd,nd,1,0,My,none,none,none,none,
10/21/2018,4,0.2,nd,nd,0,1,My,Ba,none,none,none,Cluster 4-23.5
10/21/2018,16,2.3,nd,nd,0,1,My,Ba,none,none,none,
10/21/2018,23.5,2.7,nd,nd,0,1,My,Ba,none,none,none,
10/21/2018,3,0.3,nd,nd,0,1,My,Ba,none,none,none,Cluster 3-26
10/21/2018,4,0.4,nd,nd,0,1,My,Ba,none,none,none,
10/21/2018,7.5,1.7,nd,nd,0,1,My,Ba,none,none,none,
10/21/2018,26,2.5,nd,nd,0,1,My,Ba,none,none,none,
10/21/2018,9,1.3,nd,nd,1,0,U,none,none,none,none,
10/21/2018,9.5,1.1,nd,nd,1,0,U,none,none,none,none,
10/21/2018,6,0.4,nd,nd,0,1,Ba,none,Am,none,none,Cluster 6-47
10/21/2018,47,2.9,nd,nd,0,1,Ba,none,Am,none,none,
10/21/2018,4.5,1.4,nd,nd,0,1,U,none,none,none,none,Cluster 4.5-15
10/21/2018,15,3.4,nd,nd,0,1,U,none,none,none,none,
10/21/2018,8.5,0.9,nd,nd,1,0,My,none,none,none,none,
10/21/2018,49,2.9,nd,nd,1,0,Ba,none,none,none,none,
10/21/2018,37,2.5,nd,nd,1,0,U,none,none,none,none,
10/21/2018,19.5,3.3,nd,nd,1,0,U,none,none,none,none,
10/21/2018,6.5,1.3,nd,nd,1,0,U,none,none,none,none,
10/21/2018,4.5,0.2,nd,nd,0,1,Ba,none,none,none,none,Cluster 4.5-13.5
10/21/2018,13.5,1.4,nd,nd,0,1,Ba,none,none,none,none,
10/21/2018,2,0.2,nd,nd,0,1,Nl,none,none,none,none,Cluster 2-6.5
10/21/2018,6.5,1.7,nd,nd,0,1,Nl,none,none,none,none,
10/24/2018,8.5,1.4,nd,nd,1,0,My,none,none,none,none,
10/24/2018,17,2.5,nd,nd,1,0,Ro,none,none,none,none,
10/24/2018,11,2.1,nd,nd,1,0,U,none,none,none,none,
10/24/2018,2,0.2,nd,nd,0,1,Ba,none,none,none,none,Cluster 2-12.5
10/24/2018,3.5,0.4,nd,nd,0,1,Ba,none,none,none,none,
10/24/2018,12.5,2.6,nd,nd,0,1,Ba,none,none,none,none,
10/24/2018,76,3.1,nd,nd,1,0,U,none,none,none,none,
10/24/2018,10,1.7,nd,nd,1,0,My,none,none,none,none,
10/24/2018,15,2.7,nd,nd,1,0,U,none,none,none,none,
10/24/2018,9.5,1.5,nd,nd,1,0,SS,none,none,none,none,
10/24/2018,106.5,4.3,nd,nd,1,0,U,none,none,none,none,
10/24/2018,8.5,1.5,nd,nd,1,0,U,none,none,none,none,
10/24/2018,13,1.9,nd,nd,1,0,Ba,none,none,none,none,
10/24/2018,8.5,1.5,nd,nd,1,0,U,none,none,none,none,
10/24/2018,13,1.9,nd,nd,1,0,Ba,none,none,none,none,
10/24/2018,8.5,1.2,nd,nd,1,0,U,none,none,none,none,
10/24/2018,7,1.2,nd,nd,1,0,Ba,none,none,none,none,
10/24/2018,7,1.3,nd,nd,1,0,Ba,none,none,none,none,
10/24/2018,11.5,2.6,nd,nd,1,0,U,none,Cf,none,none,
10/24/2018,8,2.2,nd,nd,1,0,My,none,none,none,none,
10/24/2018,10.5,1.7,nd,nd,1,0,U,none,none,none,none,
10/24/2018,6.5,2.4,nd,nd,1,0,U,none,none,none,none,
10/24/2018,32,3.6,nd,nd,1,0,U,none,none,none,none,
10/24/2018,9.5,1.3,nd,nd,1,0,U,none,none,none,none,
10/24/2018,8.5,1.2,nd,nd,1,0,Ba,none,none,none,none,
10/24/2018,8,2.5,nd,nd,1,0,Ro,none,none,none,none,
10/24/2018,32.5,3.3,nd,nd,1,0,U,none,none,none,none,
10/24/2018,30,2.9,nd,nd,1,0,Ro,none,Br,none,none,Parasmittina 
10/24/2018,2.5,0.2,nd,nd,0,1,Ba,none,none,none,none,Cluster 2.5-13.5
10/24/2018,13.5,1,nd,nd,0,1,Ba,none,none,none,none,
10/24/2018,20,2,nd,nd,1,0,U,none,none,none,none,
10/24/2018,24,2.3,nd,nd,1,0,Ro,none,none,none,none,
10/24/2018,7,1.6,nd,nd,1,0,U,none,none,none,none,
10/24/2018,28,3.3,nd,nd,1,0,Ba,none,Ls,none,none,
10/24/2018,17,2,nd,nd,1,0,Ba,none,none,none,none,
10/24/2018,8.5,1.2,nd,nd,1,0,Ba,none,none,none,none,
10/24/2018,4,0.2,nd,nd,0,1,My,none,none,none,none,Cluster 4-13.5
10/24/2018,7.5,0.3,nd,nd,0,1,My,none,none,none,none,
10/24/2018,10.4,1.4,nd,nd,0,1,My,none,none,none,none,
10/24/2018,11.5,1.9,nd,nd,0,1,My,none,none,none,none,
10/24/2018,13.5,2.1,nd,nd,0,1,My,none,none,none,none,
10/25/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
10/26/2018,48.5,2.9,nd,nd,1,0,U,none,none,none,none,
10/26/2018,14.5,1.9,nd,nd,1,0,U,none,none,none,none,
10/26/2018,13,1.7,nd,nd,1,0,My,none,none,none,none,
10/26/2018,100,5.3,3.2,nd,1,0,U,none,Ls,none,none,
10/26/2018,81,4.4,4.4,nd,0,1,U,none,Am,Ls,none,Cluster 81-176
10/26/2018,176,5.3,nd,nd,0,1,U,none,none,none,none,
10/26/2018,71,6.6,3.3,nd,1,0,U,none,none,none,none,
10/26/2018,10,1.9,nd,nd,1,0,Ba,none,none,none,none,
10/26/2018,82.5,5.4,3.4,nd,1,0,U,none,none,none,none,
10/26/2018,8,1.4,nd,nd,1,0,U,none,none,none,none,
10/26/2018,8.5,2.3,nd,nd,1,0,U,none,none,none,none,
10/26/2018,14,2.8,nd,nd,1,0,U,none,none,none,none,
10/26/2018,80,4.6,nd,nd,1,0,U,none,none,none,none,
10/26/2018,20.5,2.8,nd,nd,1,0,My,Ba,none,none,none,
10/26/2018,13.5,2,nd,nd,1,0,U,none,none,none,none,
10/26/2018,21,2.6,nd,nd,1,0,U,none,Cf,none,none,
10/26/2018,18.5,1.5,nd,nd,1,0,My,none,none,none,none,
10/26/2018,15,1.9,nd,nd,1,0,U,none,none,none,none,
10/26/2018,38,3.1,nd,nd,1,0,U,none,none,none,none,
10/26/2018,11.5,2.1,nd,nd,1,0,My,none,none,none,none,
10/26/2018,8.5,1.6,nd,nd,1,0,My,none,none,none,none,
10/26/2018,7.5,1.3,nd,nd,1,0,My,none,none,none,none,
10/26/2018,14,1.9,nd,nd,1,0,U,none,none,none,none,
10/26/2018,22.5,3.1,nd,nd,1,0,U,none,none,none,none,
10/26/2018,9,1.5,nd,nd,1,0,U,none,none,none,none,
10/26/2018,5.5,0.3,nd,nd,0,1,Ba,none,Cf,none,none,Cluster 5.5-13
10/26/2018,10,2,nd,nd,0,1,Ba,none,Cf,none,none,
10/26/2018,13,2.2,nd,nd,0,1,Ba,none,Cf,none,none,
10/26/2018,17.5,3.8,nd,nd,1,0,U,none,none,none,none,
10/26/2018,27,2.2,nd,nd,1,0,U,none,none,none,none,
10/26/2018,10,1.6,nd,nd,1,0,U,none,none,none,none,
10/26/2018,10,1.6,nd,nd,1,0,My,none,none,none,none,
10/26/2018,11,1.6,nd,nd,1,0,U,none,none,none,none,
10/26/2018,24.5,3.7,nd,nd,1,0,U,none,none,none,none,
10/26/2018,22.5,2.4,nd,nd,1,0,U,none,none,none,none,
10/26/2018,21.5,3.6,nd,nd,1,0,U,none,none,none,none,
10/26/2018,17,2.1,nd,nd,1,0,Ba,none,none,none,none,
10/26/2018,78.5,3.3,nd,nd,1,0,U,none,none,none,none,
10/26/2018,9.5,2.1,nd,nd,1,0,U,none,none,none,none,
10/26/2018,36.5,2.5,nd,nd,1,0,U,none,none,none,none,
10/26/2018,11.5,1.9,nd,nd,1,0,U,none,none,none,none,
10/26/2018,11.5,1.9,nd,nd,1,0,U,none,none,none,none,
10/26/2018,19,1.9,nd,nd,1,0,U,none,none,none,none,
10/26/2018,12,1.9,nd,nd,1,0,U,none,none,none,none,
10/26/2018,15.5,2.1,nd,nd,1,0,U,none,none,none,none,
10/26/2018,2,0.2,nd,nd,0,1,U,none,none,none,none,Cluster 2-16.5
10/26/2018,13.5,2.5,nd,nd,0,1,U,none,none,none,none,
10/26/2018,16.5,2.4,nd,nd,0,1,U,none,none,none,none,
10/26/2018,7,1.4,nd,nd,1,0,Ba,none,none,none,none,
10/26/2018,8,2.2,nd,nd,1,0,Ba,none,none,none,none,
10/26/2018,5.5,0.7,nd,nd,0,1,U,none,none,none,none,Cluster 5.5-21
10/26/2018,21,3.2,nd,nd,0,1,U,none,none,none,none,
10/26/2018,14.5,1.7,nd,nd,0,1,U,none,Ls,none,none,
10/27/2018,15,2.3,nd,nd,1,0,U,none,none,none,none,
10/27/2018,9,2,nd,nd,1,0,U,none,none,none,none,
10/27/2018,9.5,1.2,nd,nd,1,0,U,none,none,none,none,
10/27/2018,14,1.9,nd,nd,1,0,U,none,none,none,none,
10/27/2018,6,1,nd,nd,1,0,My,none,none,none,none,
10/27/2018,12,2.7,nd,nd,1,0,U,none,none,none,none,
10/27/2018,10,2.1,nd,nd,1,0,Ls,none,none,none,none,
10/27/2018,37.5,2.7,nd,nd,1,0,U,none,none,none,none,
10/27/2018,0.7,0.1,nd,nd,0,1,Ba,none,Am,none,none,Cluster 0.7-6.5
10/27/2018,3,0.2,nd,nd,0,1,Ba,none,Am,none,none,
10/27/2018,3.5,0.2,nd,nd,0,1,Ba,none,Am,none,none,
10/27/2018,6,0.5,nd,nd,0,1,Ba,none,Am,none,none,
10/27/2018,6.5,2.6,nd,nd,0,1,Ba,none,Am,none,none,
10/27/2018,33.5,2.9,nd,nd,1,0,U,none,none,none,none,
10/27/2018,61.5,2.9,nd,nd,1,0,My,none,none,none,none,
10/27/2018,8,2.1,nd,nd,1,0,My,none,none,none,none,
10/27/2018,17.5,2.9,nd,nd,1,0,U,none,none,none,none,
10/27/2018,7.5,1,nd,nd,1,0,U,none,none,none,none,
10/27/2018,15,1.9,nd,nd,1,0,Ls,none,none,none,none,
10/27/2018,12.5,2.2,nd,nd,1,0,U,none,none,none,none,
10/27/2018,3,0.2,nd,nd,0,1,Ba,none,Is,none,none,Cluster 3-48
10/27/2018,48,3.8,nd,nd,0,1,Ba,none,Is,none,none,
10/27/2018,8.5,2.4,nd,nd,1,0,U,none,none,none,none,
10/27/2018,11,1.8,nd,nd,1,0,Ba,none,none,none,none,
10/27/2018,8.5,1.4,nd,nd,1,0,U,none,none,none,none,
10/27/2018,136,3.9,2.4,nd,1,0,U,none,none,none,none,
10/27/2018,85.5,4.4,nd,nd,1,0,U,none,none,none,none,
10/27/2018,3.5,0.3,nd,nd,0,1,Ba,none,none,none,none,Cluster 3.5-7
10/27/2018,7,1.5,nd,nd,0,1,Ba,none,none,none,none,
10/27/2018,12,2.7,nd,nd,1,0,U,none,none,none,none,
10/27/2018,19,2.5,nd,nd,1,0,U,none,none,none,none,
10/27/2018,7.5,0.9,nd,nd,1,0,My,none,none,none,none,
10/27/2018,9,1,nd,nd,1,0,Ba,none,none,none,none,
10/27/2018,9,1.9,nd,nd,1,0,U,none,none,none,none,
10/27/2018,9,1.9,nd,nd,1,0,Ba,none,none,none,none,
10/27/2018,14.5,1.8,nd,nd,1,0,Ba,none,Ls,none,none,
10/27/2018,6,0.3,nd,nd,0,1,Ls,none,none,none,none,Cluster 6-99
10/27/2018,7.5,0.5,nd,nd,0,1,Ls,none,none,none,none,
10/27/2018,8.5,2.2,nd,nd,0,1,Ls,none,none,none,none,
10/27/2018,99,4.8,nd,nd,0,1,Ls,none,none,none,none,
10/27/2018,9.5,1.1,nd,nd,1,0,Ba,none,none,none,none,
10/27/2018,21,2.6,nd,nd,1,0,My,none,none,none,none,
10/27/2018,14,1.6,nd,nd,1,0,My,none,none,none,none,
10/27/2018,8.5,1.5,nd,nd,1,0,U,none,none,none,none,
10/27/2018,4.5,0.3,nd,nd,0,1,U,none,none,none,none,Cluster 4.5-7
10/27/2018,7,1.6,nd,nd,0,1,U,none,none,none,none,
10/27/2018,11,1.7,nd,nd,1,0,U,none,none,none,none,
10/27/2018,17.5,2,nd,nd,1,0,U,none,none,none,none,
10/27/2018,10.5,1.8,nd,nd,0,1,Ba,none,none,none,none,Cluster 10.5-17.5
10/27/2018,17.5,2.7,nd,nd,0,1,Ba,none,none,none,none,
10/27/2018,8.5,2,nd,nd,1,0,U,none,none,none,none,
10/27/2018,21,2.7,nd,nd,1,0,U,none,none,none,none,
10/27/2018,13,1.9,nd,nd,1,0,U,none,none,none,none,
10/27/2018,11,1.6,nd,nd,1,0,U,none,none,none,none,
10/27/2018,21.5,1.9,nd,nd,1,0,U,none,none,none,none,
10/27/2018,130,6.3,2.8,nd,1,0,U,none,none,none,none,
10/28/2018,9.5,1.5,nd,nd,1,0,U,none,none,none,none,
10/28/2018,15,1.8,nd,nd,1,0,Ba,none,Cf,none,none,
10/28/2018,27,3.1,nd,nd,1,0,My,none,none,none,none,
10/28/2018,4.5,0.3,nd,nd,0,1,Ls,none,none,none,none,Cluster 4.5-50
10/28/2018,10.5,2.1,nd,nd,0,1,Ls,none,none,none,none,
10/28/2018,11,0.7,nd,nd,0,1,Ls,none,none,none,none,
10/28/2018,50,3.7,nd,nd,0,1,Ls,none,none,none,none,
10/28/2018,8,1,nd,nd,1,0,U,none,none,none,none,
10/29/2018,8,1.8,nd,nd,1,0,Ba,none,none,none,none,
10/29/2018,8.5,1.5,nd,nd,1,0,Ba,none,none,none,none,
10/29/2018,61,3.3,nd,nd,1,0,U,none,none,none,none,
10/29/2018,15,1.7,nd,nd,1,0,U,none,none,none,none,
10/29/2018,18,1.9,nd,nd,1,0,U,none,none,none,none,
10/29/2018,20.5,2.9,nd,nd,1,0,U,none,none,none,none,
10/29/2018,4,0.3,nd,nd,0,1,Ba,none,none,none,none,Cluster 4-19.5
10/29/2018,19.5,2.1,nd,nd,0,1,Ba,none,none,none,none,
10/30/2018,14.5,2.6,nd,nd,1,0,Ba,none,none,none,none,
10/30/2018,10,1.4,nd,nd,1,0,Ba,none,none,none,none,
10/30/2018,9.5,1.4,nd,nd,1,0,U,none,none,none,none,
10/30/2018,7.5,1.3,nd,nd,1,0,Ba,none,none,none,none,
10/30/2018,12.5,2.5,nd,nd,1,0,Ba,none,none,none,none,
10/30/2018,7,1.1,nd,nd,1,0,U,none,none,none,none,
10/30/2018,12.5,2,nd,nd,1,0,U,none,none,none,none,
10/30/2018,88,3.2,nd,nd,1,0,Ls,none,none,none,none,
10/30/2018,12.5,1.7,nd,nd,1,0,Ba,none,none,none,none,
10/30/2018,10,1.9,nd,nd,1,0,U,none,none,none,none,
10/30/2018,11.5,1.8,nd,nd,1,0,U,none,none,none,none,
10/30/2018,9,0.9,nd,nd,0,1,U,none,none,none,none,Cluster 9-23.5
10/30/2018,9.5,1.1,nd,nd,0,1,U,none,none,none,none,
10/30/2018,23.5,2.2,nd,nd,0,1,U,none,none,none,none,
10/30/2018,44,2.2,nd,nd,1,0,U,none,none,none,none,
10/30/2018,8,1.1,nd,nd,1,0,Ba,none,none,none,none,
10/30/2018,20,2.3,nd,nd,1,0,My,none,none,none,none,
10/30/2018,7,1.4,nd,nd,1,0,U,none,none,none,none,
10/30/2018,7.5,1.4,nd,nd,1,0,U,none,none,none,none,
10/30/2018,6,0.4,nd,nd,0,1,U,none,none,none,none,Cluster 6-13
10/30/2018,13,2.2,nd,nd,0,1,U,none,none,none,none,
10/30/2018,1.5,0.1,nd,nd,0,1,Ba,none,none,none,none,Cluster 1.5-8
10/30/2018,8,1.3,nd,nd,0,1,Ba,none,none,none,none,
10/30/2018,11,1.6,nd,nd,1,0,Ba,none,none,none,none,
10/30/2018,8,1.3,nd,nd,1,0,Ba,none,none,none,none,
10/30/2018,1.5,0.1,nd,nd,0,1,U,none,none,none,none,Cluster 1.5-10
10/30/2018,3.5,0.1,nd,nd,0,1,U,none,none,none,none,
10/30/2018,10,1.9,nd,nd,0,1,U,none,none,none,none,
10/30/2018,2,0.1,nd,nd,0,1,U,none,none,none,none,Cluster 2-9.5
10/30/2018,9.5,1.1,nd,nd,0,1,U,none,none,none,none,
10/30/2018,6.5,1.2,nd,nd,1,0,U,none,none,none,none,
10/30/2018,8.5,1.4,nd,nd,1,0,U,none,none,none,none,
10/30/2018,103,2.9,nd,nd,1,0,My,none,none,none,none,
10/31/2018,104,3.1,nd,nd,1,0,U,none,none,none,none,
10/31/2018,8.5,1.7,nd,nd,1,0,U,none,none,none,none,
10/31/2018,11.5,2.1,nd,nd,1,0,U,none,none,none,none,
10/31/2018,18,2.4,nd,nd,1,0,Ba,none,none,none,none,
10/31/2018,7,1.5,nd,nd,1,0,U,none,none,none,none,
10/31/2018,16,2,nd,nd,1,0,Ba,none,Ls,none,none,
10/31/2018,25.5,2.1,nd,nd,1,0,Ba,none,none,none,none,
10/31/2018,18.5,2.4,nd,nd,1,0,My,none,none,none,none,
10/31/2018,8.5,2.3,nd,nd,1,0,U,none,none,none,none,
10/31/2018,21.5,3.2,nd,nd,1,0,U,none,none,none,none,
10/31/2018,9.5,1.9,nd,nd,1,0,Ba,none,none,none,none,
10/31/2018,19,2.8,nd,nd,1,0,U,none,none,none,none,
10/31/2018,2.5,0.2,nd,nd,0,1,U,none,none,none,none,Cluster 2.5-10.5
10/31/2018,10.5,1.1,nd,nd,0,1,U,none,none,none,none,
11/1/2018,48.5,4.3,nd,nd,1,0,U,none,none,none,none,
11/1/2018,22,3.2,nd,nd,1,0,U,none,none,none,none,
11/1/2018,8,1.2,nd,nd,1,0,Ba,none,none,none,none,
11/1/2018,11.5,1.2,nd,nd,1,0,Ba,none,none,none,none,
11/1/2018,8.5,1.8,nd,nd,0,1,My,Ba,none,none,none,Cluster 8.5-10.5
11/1/2018,10.5,2,nd,nd,0,1,My,Ba,none,none,none,
11/1/2018,12,2.6,nd,nd,1,0,Ba,none,none,none,none,
11/1/2018,16.5,2.4,nd,nd,1,0,Ba,none,none,none,none,
11/2/2018,1.5,0.2,nd,nd,0,1,My,none,none,none,none,Cluster 1.5-12
11/2/2018,12,2.1,nd,nd,0,1,My,none,none,none,none,
11/2/2018,20.5,2.8,nd,nd,1,0,My,Ba,none,none,none,
11/2/2018,8.5,2,nd,nd,1,0,Ba,none,none,none,none,
11/2/2018,9.5,2.8,nd,nd,1,0,My,Ba,none,none,none,
11/2/2018,35,2.8,nd,nd,1,0,Ba,none,none,none,none,
11/2/2018,6,1.6,nd,nd,1,0,Ro,none,none,none,none,
11/2/2018,8.5,1.1,nd,nd,1,0,U,none,none,none,none,
11/2/2018,9,1.1,nd,nd,1,0,My,none,none,none,none,
11/2/2018,19.5,2.1,nd,nd,1,0,U,none,none,none,none,
11/2/2018,1.5,0.1,nd,nd,0,1,Ba,none,none,none,none,Cluster1.5-10.5
11/2/2018,1.5,0.1,nd,nd,0,1,Ba,none,none,none,none,
11/2/2018,1,0.1,nd,nd,0,1,Ba,none,none,none,none,
11/2/2018,3.5,0.3,nd,nd,0,1,Ba,none,none,none,none,
11/2/2018,10.5,2,nd,nd,0,1,Ba,none,none,none,none,
11/2/2018,13,2.8,nd,nd,1,0,U,none,none,none,none,
11/2/2018,18,2.3,nd,nd,1,0,Ba,none,none,none,none,
11/2/2018,7.5,2.3,nd,nd,1,0,Ba,none,none,none,none,
11/2/2018,1.5,0.1,nd,nd,0,1,My,none,none,none,none,Cluster 1.5-9.5
11/2/2018,9.5,1.4,nd,nd,0,1,My,none,none,none,none,
11/2/2018,4.5,0.3,nd,nd,0,1,Ba,none,none,none,none,Cluster 4.5-50
11/2/2018,4.5,0.3,nd,nd,0,1,Ba,none,none,none,none,
11/2/2018,50,4,nd,nd,0,1,Ba,none,none,none,none,
11/2/2018,46.5,3.3,nd,nd,1,0,U,none,none,none,none,
11/2/2018,8,1.2,nd,nd,1,0,U,none,none,none,none,
11/2/2018,13,3.3,nd,nd,1,0,U,none,none,none,none,
11/2/2018,21,2.3,nd,nd,1,0,Ba,none,none,none,none,
11/2/2018,59.5,3.3,nd,nd,1,0,Ba,none,none,none,none,
11/2/2018,1,0.1,nd,nd,0,1,Ba,none,none,none,none,Cluster 1-59.5
11/2/2018,1.5,0.1,nd,nd,0,1,Ba,none,none,none,none,
11/2/2018,39,3.3,nd,nd,0,1,Ba,none,none,none,none,
11/2/2018,59.5,3.9,nd,nd,0,1,Ba,none,none,none,none,
11/2/2018,19,2.5,nd,nd,1,0,Ba,none,none,none,none,
11/2/2018,1.5,0.1,nd,nd,0,1,U,none,none,none,none,Cluster 1.5-19.5
11/2/2018,19.5,2.3,nd,nd,0,1,U,none,none,none,none,
11/2/2018,68,3.1,nd,nd,1,0,Ba,none,none,none,none,
11/2/2018,1.5,0.1,nd,nd,0,1,My,Ba,none,none,none,Cluster 1-1.5
11/2/2018,2,0.1,nd,nd,0,1,My,Ba,none,none,none,
11/2/2018,9,1.4,nd,nd,1,0,My,none,none,none,none,
11/2/2018,18.5,2.7,nd,nd,1,0,U,none,none,none,none,
11/2/2018,10,1,nd,nd,1,0,U,none,none,none,none,
11/2/2018,15,2.3,nd,nd,1,0,U,none,none,none,none,
11/2/2018,9,1.7,nd,nd,1,0,Ba,none,none,none,none,
11/2/2018,5.5,1.6,nd,nd,1,0,Ba,none,none,none,none,
